Node, Degree 
1471,7
11595,3
13252,8
15097,3
1472,12
5108,9
5254,9
7580,9
7793,8
8616,17
10432,17
10925,9
15842,9
1473,8
16146,3
14703,25
15728,2
2630,11
1475,9
5945,9
6216,9
12216,5
15375,3
3837,4
3518,35
1478,9
4998,7
13397,9
5557,22
1479,2
19967,11
4774,7
1480,14
9751,7
10680,77
12297,5
13843,4
18369,9
19944,8
20299,7
3664,9
4527,5
5320,10
5822,16
6846,16
7549,21
9159,24
12256,29
12858,25
13212,16
13738,5
13780,16
14546,16
15912,8
18713,17
19412,11
19754,14
19909,18
20099,37
21087,25
8792,4
10786,27
15023,4
16060,3
17762,4
7998,8
1485,2
1486,4
14252,4
5461,7
1487,6
10823,5
10911,4
11490,2
15522,2
3361,6
1488,4
4520,4
14645,4
1489,2
18400,3
18873,7
1491,1
7406,9
1492,3
18199,28
5921,1
1493,5
7139,6
10005,6
14583,13
5062,2
11200,2
1495,3
18805,3
1496,4
1497,4
1499,2
1498,2
2544,12
1500,5
14294,5
17147,5
1501,4
14014,7
8574,6
1503,3
8933,4
12251,5
1504,6
13792,6
19093,6
20361,5
11927,9
1505,1
3411,3
7245,2
16774,5
11557,4
16709,4
2090,10
1508,17
8806,17
9146,65
9823,11
10535,24
14736,9
17220,11
17676,9
18085,7
20586,24
20595,10
5149,11
7060,13
7378,18
9347,2
17294,3
17801,4
20576,6
15769,1
1510,2
18455,15
1967,11
5036,7
6774,7
9441,2
11059,9
11308,6
12767,8
12979,9
15479,6
19317,3
1513,3
12461,13
1514,2
19363,2
1515,2
20167,7
1517,1
2743,3
1519,3
15631,3
15744,2
1520,2
3511,9
17589,13
17741,31
18708,9
17876,2
1523,2
20829,4
5837,3
5849,4
10013,5
14186,5
15473,2
17142,10
1525,5
10128,7
12343,9
12791,7
19085,5
1526,6
12112,2
14996,2
16483,19
1528,11
3451,4
7824,7
8138,13
11559,5
14478,4
14963,2
19042,8
20916,12
2007,5
1529,19
2717,3
2738,8
4126,4
4973,2
5215,2
11081,9
15028,12
16095,12
16321,6
16565,8
16851,5
21309,3
6549,4
1530,5
11508,5
15322,2
18307,11
5303,4
14154,9
3029,14
1532,3
2229,3
1533,5
6105,10
18422,3
19180,3
2642,6
1534,2
2054,11
2770,24
7181,22
7831,5
7832,12
9268,16
9539,14
10957,15
12878,13
13615,20
14860,10
15076,15
15455,11
18027,7
20496,6
18052,8
1536,2
1537,5
16675,5
18054,5
20216,10
6159,5
6415,3
7321,3
10226,5
14291,4
2649,3
1541,11
11277,3
12376,10
14618,7
17604,10
20093,7
1542,2
6539,6
1544,3
17105,12
17784,15
1545,5
9899,5
14906,7
3811,6
1546,4
3878,7
1547,7
4114,7
4879,7
8247,6
16596,11
3345,30
4931,9
5847,21
6371,25
7176,8
7327,31
13883,45
14679,13
15602,4
19070,17
19999,18
7932,2
8058,14
1550,12
9346,12
9390,12
10829,12
12721,12
15764,12
17664,12
21090,12
21108,12
1551,5
20029,5
3322,13
1552,7
5644,5
10256,4
11984,4
17817,5
2151,19
1553,7
5566,7
6432,7
6726,7
17487,13
19054,9
20532,7
4904,8
1554,2
7046,3
2046,8
1555,8
5672,8
9648,8
16246,3
1557,1
14558,4
4364,5
1559,5
4719,6
5221,6
6796,5
14811,5
1560,10
6933,2
8181,3
8436,4
8742,5
13748,2
14092,7
20679,3
1561,2
13875,2
13986,8
1564,4
2152,7
1565,7
3238,8
10172,7
12643,7
15679,7
16740,15
11519,8
1566,3
19983,23
21293,3
1567,3
14836,6
1568,1
4406,3
1569,4
13343,2
12154,2
1570,1
20020,3
11566,7
1573,2
15685,2
3465,3
1574,1
7668,3
1575,1
2893,13
1576,17
4313,5
5582,7
6852,11
10871,8
12919,3
14045,12
10491,1
11161,5
16537,4
18141,5
2080,2
1579,2
2183,10
1580,1
15476,6
1581,4
15791,4
15816,4
19459,4
5300,4
1582,5
16790,8
6304,13
12230,6
15694,5
2059,7
1585,3
1586,10
11531,10
12220,10
13524,18
4932,6
1587,2
14980,5
3506,6
1588,6
6914,6
19994,32
1589,8
3707,8
13435,8
16468,9
1590,6
1591,4
20815,4
10740,10
1593,2
1595,9
10357,4
11591,12
20334,19
2145,10
1596,15
2299,8
5167,15
5666,7
5678,2
8448,7
11069,9
11078,10
14901,6
17467,20
20298,23
20518,18
21194,16
3299,2
4112,2
10612,3
12117,2
12448,3
16379,5
6582,3
1598,2
3207,4
10387,4
10681,71
17519,5
18009,5
18434,1
18679,3
19198,2
19833,11
20053,3
21360,6
2009,6
1600,4
10102,11
1601,5
10893,11
15786,11
17242,23
1602,3
8319,2
13628,11
11359,4
2978,6
12936,6
14979,8
16277,8
18367,14
1608,5
9440,18
17834,4
1609,3
4703,3
1610,8
8500,8
15272,12
15580,9
16500,4
4510,3
6746,2
7882,8
17204,20
17582,12
20526,2
21213,6
2958,5
1612,5
10376,5
10801,5
14392,7
14493,5
2331,5
2487,7
3840,6
5130,4
6368,2
11331,16
18931,13
11546,5
12827,1
15347,11
15921,4
16502,6
10692,6
1615,1
1616,21
3513,9
3745,18
3834,9
4229,13
6212,22
7357,4
9399,9
9786,2
12584,15
13357,9
14116,3
16361,9
16488,10
19612,11
20312,10
21340,19
2943,5
1617,6
13639,5
14050,6
1618,6
2863,14
6029,14
9803,9
2931,22
5590,10
10666,16
13507,10
13549,10
14232,4
15498,27
17958,5
18690,28
19298,14
20639,18
1620,4
10152,8
12620,5
12238,3
1621,4
18723,9
2940,10
1622,3
2942,5
1623,3
14955,3
1626,1
2003,7
1627,1
1628,6
15538,5
1859,3
2433,12
14474,5
20578,1
2583,6
5452,3
9395,5
13764,10
14380,2
17781,4
19016,3
8373,4
1631,4
11112,14
16902,20
20864,15
4399,6
6021,9
7539,6
12923,10
15387,8
17828,12
3480,8
11049,9
11712,24
11753,8
11754,8
13501,8
14905,8
15895,12
16033,12
18348,8
2825,15
6452,3
1635,3
16484,3
3726,4
1636,4
8562,5
12541,4
3013,7
15586,6
18819,5
6542,5
20618,49
3179,7
4021,5
4159,17
4202,8
4336,6
5564,8
6406,23
7012,10
7132,13
7264,10
8070,17
8234,5
9330,22
9787,6
9862,6
10771,7
10909,16
10964,8
11076,13
12576,8
14793,9
15142,12
17136,19
18147,5
20260,9
20457,5
21274,9
8356,8
1643,2
11606,8
4852,8
1644,3
16947,11
2454,6
3054,6
1646,2
19950,2
14547,1
1648,3
2427,2
9930,11
14576,18
16195,11
18029,5
6045,3
1652,3
7289,3
11467,22
16046,2
1653,2
4953,12
1654,7
6855,4
9518,4
12788,14
15536,8
17179,4
2718,7
1655,10
3771,7
4568,18
5927,20
14035,7
15209,18
4632,5
1656,6
15217,13
16118,5
14763,2
1657,2
1753,4
10224,3
19772,12
1659,3
4570,4
1660,7
10386,6
14926,2
17985,2
1661,6
2348,6
10982,14
20015,6
17447,10
1662,1
14369,15
1663,2
17206,16
4765,21
5623,11
8782,7
9002,5
10092,1
10140,17
10199,6
10629,19
10683,9
12026,4
12093,3
12237,15
12322,2
18462,6
19829,7
20297,6
21124,8
21334,10
1665,2
7337,2
1667,4
7703,7
21072,15
13168,12
1668,2
19798,2
3386,9
1671,4
9327,1
16998,2
18130,1
8695,18
1672,5
10114,5
11285,13
19518,7
1673,5
10339,3
14469,22
1674,2
17658,4
9814,7
1675,3
13911,9
20523,3
4073,5
1676,2
1677,2
10976,3
1678,3
14311,8
17757,3
2257,5
4162,4
4224,5
6788,5
7464,6
8353,15
10112,11
10132,30
10333,9
12486,9
14472,6
14483,21
15030,16
15332,9
17253,6
18959,8
1682,2
2136,6
4174,3
5892,2
6123,2
6826,3
11192,3
11690,5
12857,7
12921,9
15345,16
15534,2
15669,3
16695,5
16924,2
17128,12
19702,3
19987,5
19988,5
20314,4
4259,12
11596,5
16002,5
14484,2
1688,6
6653,5
8061,7
19140,47
21045,10
6787,2
1689,2
1690,2
19671,30
1691,7
12757,8
3007,4
1692,3
6495,3
16030,4
1693,2
7837,2
1694,1
1695,5
6386,5
1845,14
3216,8
3241,7
4721,13
5696,5
5799,5
5829,11
5885,41
7485,18
7889,5
9165,19
9216,38
9477,53
10222,9
10322,34
10490,9
11809,8
16333,4
16591,11
18173,14
19452,10
20083,32
20826,19
4318,3
1697,3
14575,21
19050,3
1698,9
5673,10
16455,17
1699,20
2396,6
2447,3
3094,4
3103,2
7848,1
9757,3
9949,15
10559,3
10628,26
11030,3
15196,10
16883,4
17830,4
20144,25
21053,10
21264,5
1700,9
2956,7
21250,5
1702,7
12534,16
14111,7
1703,3
8601,9
5949,14
1704,6
12345,14
16148,13
17312,9
19538,6
21348,6
17093,17
1705,1
1706,1
2977,22
9839,4
2168,17
2246,3
2370,7
2490,11
2986,15
4179,4
4546,11
5013,3
5351,4
6185,18
6719,7
7786,5
8691,10
9037,4
11373,18
11930,5
12407,6
12797,36
15349,11
15803,21
15836,2
16622,3
16821,4
17007,9
17570,6
17916,17
18184,14
18786,3
20151,24
20275,10
20573,5
20593,24
20857,8
20951,14
1711,2
8161,10
3886,12
1712,15
4997,13
5953,5
6905,2
9869,6
9877,7
10721,3
14144,8
15725,5
15952,2
20095,4
20635,3
21123,20
2314,10
1713,7
2653,10
18855,10
20368,2
2358,5
3093,27
5700,6
6315,12
7428,5
11016,7
11032,7
13579,29
15309,12
17391,7
18010,8
20597,21
21162,26
2567,6
3328,6
18883,2
11817,2
1721,2
6213,5
12588,26
18472,5
3797,2
10347,2
21046,4
1724,2
3855,2
1726,2
5398,9
3678,19
1727,6
4432,1
12836,3
21152,34
10647,35
1728,4
17858,5
18524,18
20254,15
9433,5
9583,3
9731,5
10549,6
10882,14
4723,18
1730,17
4853,8
5205,8
6909,8
7869,7
8671,15
11130,7
11766,13
14711,25
16670,10
17579,8
17681,8
18965,17
6684,19
1731,4
16343,12
4169,3
1733,7
4963,7
5394,7
7588,7
10409,14
15651,7
3206,14
1734,1
1735,6
4061,4
8567,3
8994,7
9834,6
15548,7
1736,2
18783,13
8658,8
19616,10
1738,20
5258,10
7809,15
8218,5
9257,10
11086,5
14398,6
14466,16
15399,10
16964,15
16986,5
17605,5
19600,4
8226,19
12780,4
13005,24
1742,4
13505,4
15550,6
2464,7
6556,4
6850,4
8709,15
13595,13
2016,5
7623,15
10748,9
12538,7
12938,7
13891,4
13900,14
15175,5
2914,3
1746,9
4163,8
5369,5
5731,5
5753,4
8224,1
9870,2
12099,10
16569,5
1747,11
4362,24
8510,11
9291,16
16402,22
18347,22
1748,3
2675,4
1750,1
2212,17
1751,12
7039,11
7446,12
10430,11
12262,12
13771,11
15699,12
15849,11
15852,14
17722,11
19722,6
18939,12
8412,2
3527,21
1754,2
8587,13
12947,5
16827,22
18337,19
1756,1
12433,17
4144,4
1759,6
7523,3
8551,4
12516,3
1760,2
20486,2
2027,2
2338,4
2345,3
2360,2
5435,7
6249,16
6355,6
7207,7
8060,5
8879,5
9942,3
10441,4
10597,13
12480,3
13312,9
13453,7
16197,7
16858,4
18390,7
18424,8
19912,4
20071,5
4450,5
1764,5
20818,5
2406,20
1765,9
7920,7
10121,5
14622,3
16869,3
19374,3
1766,2
2024,4
1767,4
2330,4
16403,10
17782,5
1768,1
9620,2
9640,1
17350,4
19931,1
2132,13
3557,6
3927,3
4569,45
6170,5
7585,11
7805,7
9851,4
9859,6
11491,10
13253,7
14577,6
15567,2
20258,27
20264,3
1813,7
1771,8
2527,5
6133,14
6502,5
10191,5
14684,3
18540,12
21034,5
2510,19
1772,12
4804,12
6154,12
19304,12
20044,12
1774,14
5686,13
6038,13
6815,13
8471,22
8583,14
9007,13
10063,13
11328,16
17633,13
18208,13
18458,22
19417,13
19991,13
6877,3
1775,3
20259,5
4871,10
1776,6
6507,8
6860,4
7000,6
9452,14
11433,4
6749,3
1780,4
7447,16
7231,11
1781,6
17856,6
19605,6
19737,6
1782,4
8590,8
17278,34
3565,6
1783,7
5784,8
6332,18
13694,6
17145,8
1784,2
20157,2
2227,6
1785,6
13452,29
13725,6
20160,6
1786,3
7338,7
7639,4
17733,4
18637,3
19366,6
1927,5
1789,5
3432,12
4265,5
18916,5
20204,11
4156,9
1790,9
6041,9
13913,10
15566,9
16968,10
17078,10
8681,23
1792,2
9654,3
1793,3
21326,12
2891,4
1795,9
5389,5
5434,2
12593,35
14554,2
17228,15
4247,7
1796,7
13884,7
16329,7
19617,7
4022,20
6413,13
6760,28
8712,13
8794,9
8995,56
9473,16
11350,9
15040,9
18745,9
19219,13
21022,9
1798,12
1799,10
17808,9
17853,4
4213,10
6725,6
7578,2
4314,22
8956,18
9505,9
16757,11
19484,13
20074,6
1802,1
1804,4
1805,1
1806,7
7454,13
11119,16
3587,5
1807,5
3706,13
7218,5
18547,6
2225,10
1808,10
5898,4
7674,8
8469,5
12227,11
16863,7
19271,4
4148,3
1809,3
7329,6
14849,3
11110,23
15735,7
1815,8
3259,8
13015,21
19424,8
20788,18
5827,5
17215,5
18407,12
19234,6
1818,2
19620,4
5604,1
9145,4
1820,7
12143,4
13864,7
16052,8
18302,4
3920,14
1823,3
8834,7
11562,3
3200,7
18910,16
20898,4
1825,6
6591,6
9313,7
14301,9
3613,5
4829,2
5858,3
16667,4
2305,4
1827,7
6275,14
1828,6
6504,15
7759,6
1829,3
17190,3
3631,4
1830,3
6607,3
18985,8
1953,11
1831,5
6783,5
7782,10
16886,5
20988,5
4622,8
1832,5
12082,3
15234,2
19548,2
1947,10
1833,5
6999,6
9885,5
12012,5
20013,5
8050,4
1834,2
19723,7
3661,12
1835,3
9513,7
2999,21
1836,2
8548,27
1926,5
1838,6
3497,9
15362,4
16253,4
3836,8
6312,14
12734,6
15979,5
16036,6
16241,9
19077,5
1840,5
13577,5
20533,5
21035,5
1841,5
15797,8
20252,6
1842,4
1843,17
4680,7
12166,35
16686,7
20008,7
1844,8
9868,8
11895,8
12789,15
14829,8
17180,8
20014,8
5229,6
6177,3
9432,3
2245,5
2294,5
2482,5
4490,5
4475,34
4561,16
8331,29
9493,18
15551,43
16905,17
19362,34
3351,5
1848,3
8024,3
13196,13
6552,14
3249,7
1850,7
3824,7
10264,7
10337,7
18933,7
20561,7
1853,11
7556,9
8795,5
10817,4
15499,7
16896,3
6540,1
12708,3
13665,2
14375,5
1856,2
14535,15
1858,6
18459,4
1860,1
1861,3
9069,12
7859,31
8031,47
8969,21
11025,21
12444,62
20909,33
1863,2
17683,4
14874,11
1866,4
3213,3
4731,3
5950,2
7372,2
11005,4
18781,5
20062,11
20246,4
20839,3
4734,9
1868,3
2410,7
1869,9
8187,12
8739,5
9234,5
9239,5
11410,4
21347,3
1870,4
10426,9
16008,6
16797,3
10991,10
1871,3
13328,13
21308,13
1872,1
11649,15
12575,5
1874,3
19155,5
7603,11
1875,2
1876,5
5870,3
9820,15
9860,6
10590,11
4161,5
1878,1
1879,7
3990,6
8392,18
10894,4
18979,4
1880,4
8758,5
15558,2
1881,5
7088,5
11950,5
14434,5
15226,10
8064,4
12275,3
15887,2
1883,2
3008,9
1885,9
6847,14
16495,9
21280,9
1887,3
2574,7
1888,6
5831,9
18037,11
18084,4
2067,1
1890,13
2684,1
10375,10
10701,14
19880,13
1891,6
16106,5
20122,2
1892,7
4407,10
13098,9
19209,4
20931,26
4431,22
1893,12
5848,25
6841,22
9704,12
10831,20
12084,22
12707,22
14758,14
15012,23
17152,18
18413,24
1894,1
20111,20
1895,1
8198,5
1896,5
9066,5
11090,5
16243,5
6762,12
1897,3
9967,2
16698,5
5203,5
1898,5
12041,5
1899,5
14153,1
18058,4
9157,8
1900,3
10711,9
20794,7
2750,5
2774,2
4812,4
9740,3
10613,11
11735,1
12498,2
17356,5
19760,1
2122,8
1904,8
3308,12
6377,8
15706,8
17935,8
2631,2
8762,2
12851,3
1906,2
12773,3
1907,3
18907,3
4795,6
1908,4
6941,19
1909,7
12293,7
14206,7
20276,2
1913,8
20141,18
1924,4
1914,5
3874,6
10368,5
21065,2
1916,1
1917,4
12212,3
6688,8
7143,5
8325,13
8859,2
9900,2
18089,2
4999,3
18496,10
1920,1
12387,5
1921,2
13178,2
1922,8
11935,3
12065,5
18128,2
1923,6
4057,7
9279,6
14200,10
1925,3
18063,18
12419,25
16528,24
19438,13
2395,9
2767,5
3971,2
4846,2
5682,8
6268,8
6436,7
7362,4
7365,6
7433,2
8838,7
9173,11
9406,8
11146,2
11670,5
12505,8
13962,3
14748,12
16422,2
16826,3
19720,4
19738,3
19820,2
1932,9
3623,9
7073,6
1978,6
1933,15
5179,6
5180,12
5367,6
6251,6
6252,5
6837,5
7460,5
9748,4
9811,11
10109,6
10619,3
16745,11
17108,6
2192,23
2266,19
2938,18
3923,12
4489,33
5875,5
6888,7
7427,5
7695,11
8666,19
11122,10
12022,8
12639,11
12686,15
14300,8
14862,12
14897,7
14992,27
15085,5
15747,8
15966,4
17068,5
17324,9
18274,12
19386,16
19404,11
20063,5
20355,12
20433,26
20621,10
3829,11
1936,11
5204,11
5795,13
9501,16
13523,11
14205,14
16392,11
17973,11
20371,21
3876,6
1937,2
7635,4
1938,4
10586,12
12200,6
14848,4
5275,29
1939,6
9550,21
1940,34
2821,9
3458,16
3466,16
3869,8
4218,9
4779,9
6709,9
6720,12
9565,20
10530,6
10686,74
10876,8
11257,6
12477,9
12852,9
13183,15
14422,9
15199,4
15228,31
16223,11
16462,5
17441,24
19289,15
19674,12
19813,6
19841,12
20408,3
6058,3
7993,8
11460,3
12837,8
14120,8
11650,9
1943,3
2960,3
1945,3
16020,3
2420,3
4638,2
19242,1
1948,10
4135,10
6276,10
7342,18
15969,14
19203,16
19618,16
20215,10
13395,10
17413,12
2674,18
2913,5
3657,11
4573,10
10391,11
13258,6
15721,16
17772,3
18305,7
20574,4
20990,3
21175,58
16472,10
1955,3
10796,4
8615,9
1957,6
10414,8
11999,6
12187,15
12525,8
1958,9
12208,9
12567,9
13511,11
3555,2
11486,3
16532,10
18600,2
1960,2
16666,5
1961,4
18976,10
2002,4
1964,3
4989,3
1965,3
19970,10
2445,9
6417,4
7081,5
7712,24
8769,8
11266,5
12502,4
2885,3
3495,4
10670,28
15433,4
5845,4
17425,4
18200,4
3490,2
1970,2
13917,14
3112,3
1971,4
6660,3
10051,3
19736,2
18908,18
1973,7
9571,35
1974,2
15333,3
1975,3
12087,3
15117,7
2371,3
1979,13
4565,3
8689,2
9306,3
12245,2
15837,1
15864,1
16944,3
6327,3
11899,7
14832,11
16202,3
16520,2
6407,5
1982,5
6586,16
9046,9
9082,9
1983,5
15306,6
1985,1
4146,3
1986,9
7071,4
7443,9
12783,4
18030,8
3573,2
1987,2
11523,6
5701,6
8265,6
10336,23
14213,3
1989,3
18512,3
4862,5
1990,3
6431,7
19504,3
2549,2
4621,9
9680,9
9961,3
13442,24
14917,16
10547,8
1993,8
1994,2
11700,2
2298,11
5896,6
12125,3
1996,1
2389,9
6445,3
9808,11
16630,4
19168,6
2001,2
2499,1
3032,1
5854,1
11462,15
16035,24
6732,3
2004,5
12414,3
15502,2
19695,7
5980,4
2005,4
10739,5
2008,9
9350,9
9746,30
11318,18
16069,9
14664,4
8836,2
2010,2
14391,3
2012,3
2461,7
3582,7
11592,3
15530,3
2014,1
2015,2
14749,8
10043,2
2017,2
20028,8
2018,7
7551,9
8639,17
13084,7
16004,7
2019,4
9404,12
16694,4
2020,12
3160,15
5936,15
5985,15
6416,15
10379,12
12209,15
14939,12
15717,18
19035,12
12485,8
2022,1
5504,8
2023,4
6462,4
8643,10
15863,11
2025,3
15981,8
16459,7
2263,6
2028,3
21109,3
2029,4
15061,7
2031,11
3628,4
3743,4
7295,3
12621,4
13280,3
15297,4
15640,6
19593,4
2628,6
3333,11
3476,1
3536,3
4258,4
4664,4
5191,2
5707,4
6947,3
7178,2
8059,13
8459,10
10153,3
10171,5
10221,3
11745,2
12571,12
13890,4
14702,10
15711,2
16250,4
16337,4
16995,34
17100,1
18862,6
20827,1
16835,7
18630,20
17857,1
2036,1
3441,6
6322,12
8512,8
8840,13
9081,12
9411,11
15310,3
15793,6
18135,6
19557,8
5016,13
2038,6
18929,13
3595,2
8581,2
12853,13
20336,1
2044,13
5237,18
14550,18
2045,4
13766,3
14533,4
2049,2
2051,14
2761,4
4494,1
13198,4
15132,3
17049,2
3562,7
2053,6
3669,7
5114,14
9072,7
16357,7
16878,7
3049,6
2055,6
5729,11
3041,5
5695,5
12329,5
13035,13
13396,6
14481,3
16838,10
18395,6
2058,6
8405,6
9015,6
11276,6
14001,6
19525,14
13708,6
14538,6
17110,6
20511,6
15156,5
2063,3
15915,3
2065,2
5411,8
2066,2
6714,15
8304,5
2068,3
14261,26
14410,13
2069,8
16828,8
18090,8
3150,2
15673,2
6858,3
2072,2
8293,7
10482,6
12845,11
14115,7
16861,6
2217,5
2074,2
4588,3
4785,8
5983,1
9966,1
10029,2
10889,2
11497,2
13316,2
14592,2
21014,3
2077,1
2548,6
7057,7
12647,6
16725,3
18007,11
4194,9
2081,5
5624,11
11727,9
2484,2
2082,8
5230,13
9446,15
12273,4
12437,13
13919,4
20837,4
2084,4
16381,10
11948,3
18303,2
2086,1
15988,9
2087,4
17069,4
17783,5
19853,4
2088,2
7591,3
10861,3
14704,3
16339,3
17561,2
13976,2
3137,1
3487,6
4817,6
18255,6
19886,21
2092,1
7268,12
12027,10
18187,4
2095,2
2096,1
7407,16
2097,4
7723,4
17257,4
9984,2
2098,2
17955,3
9097,5
2099,5
11795,13
17259,5
18579,5
18702,5
6388,22
2101,4
6650,11
20354,4
2103,2
2102,24
2930,17
3141,5
3790,7
4315,15
7719,7
10886,17
11397,5
11621,11
16644,6
19910,5
20103,8
20357,22
8650,1
17513,2
8015,9
11362,6
15918,6
4479,7
2106,7
6508,13
10543,7
16640,7
18175,7
12039,10
14173,3
19510,3
5866,5
2108,6
6390,15
19512,3
21215,12
2109,2
6362,15
3857,11
5415,11
6108,21
12370,9
14676,4
16974,22
2111,1
2112,3
7401,9
21150,27
2114,4
16541,15
19817,3
2115,3
2116,1
2117,5
4304,4
16674,4
6867,18
2119,4
11154,4
6207,6
2120,8
7080,12
9741,10
11642,6
14272,12
15331,8
19748,6
19779,8
3538,15
5366,15
6488,5
10818,14
11099,19
12071,13
14519,12
14675,11
14888,7
2123,2
12489,2
17924,1
10841,9
2126,3
14733,3
18823,3
4249,8
2128,8
10495,8
16258,8
16919,29
20121,8
2129,4
16817,13
2130,5
12766,8
5309,7
2131,1
3281,3
3917,3
8896,1
17345,3
17367,10
20011,3
6875,14
10484,5
10799,13
12274,1
12348,12
12612,18
13699,8
14789,8
15143,8
16239,5
16331,4
17763,6
18284,3
20727,5
2655,8
14448,2
15010,15
2596,4
2139,3
4369,8
20094,6
2258,9
2140,9
13282,9
18489,7
20161,16
6674,17
7256,11
11382,4
11403,6
18107,7
8329,16
10618,3
13299,1
16487,12
10990,2
8424,10
10298,4
2146,3
2147,1
2154,2
2148,13
6821,12
7555,7
10045,10
11219,11
14167,2
19637,26
2149,6
4471,15
4515,4
4048,4
2150,9
7369,3
9821,4
10115,11
10891,12
16736,3
4301,7
4835,7
10159,3
16747,7
19997,7
20225,9
2153,5
14015,5
14518,9
2155,2
11851,2
6863,12
2157,6
8314,5
14521,5
2158,2
4121,16
6078,9
2161,5
2162,3
18179,3
20992,3
2196,4
2787,2
3155,13
3230,1
3540,10
4047,16
4257,3
4633,2
4737,1
5182,3
8363,2
8654,10
13553,7
13567,1
13572,9
15350,1
15351,2
15873,3
16150,12
17634,16
18140,6
7769,15
2164,7
10844,8
14881,7
19176,7
20304,7
2165,1
2166,2
18134,10
9211,2
2167,1
4068,12
6617,8
12968,10
14922,3
15404,13
15574,8
15670,8
16024,6
15049,7
9837,25
2171,4
17452,6
2172,1
9502,11
2174,9
11316,7
12265,22
12990,44
13251,4
20728,12
3688,11
2175,4
7225,4
12966,4
18457,8
12042,7
2176,3
15970,7
20369,3
2178,5
17721,13
20333,3
9026,15
2179,1
5503,3
6624,3
6952,6
7620,27
8053,21
14847,14
2181,7
4956,13
7947,13
16668,7
18083,7
18396,13
2182,1
17992,3
2185,2
15615,2
2833,19
2186,8
3130,13
11232,5
15951,8
12231,3
2187,3
14752,3
9871,2
2188,2
2189,10
11671,21
21120,18
2204,11
20540,9
4462,8
2193,7
5775,3
11133,5
12628,3
14958,2
16105,3
16413,2
2194,22
3578,15
5416,2
11638,14
14114,8
16513,79
4030,4
2195,7
4297,6
4298,1
7438,6
18397,2
14089,2
20838,19
6675,3
2197,2
4035,7
2198,3
18901,3
2200,4
8246,9
2201,2
8584,11
10179,6
12018,6
4990,3
2205,6
11716,6
19608,7
19757,8
19913,6
9290,2
10085,2
11387,2
14781,9
16954,4
18249,1
10458,35
2207,5
14570,10
18787,3
18789,1
8243,2
2208,5
8962,2
13458,2
14085,2
3951,1
9050,11
11211,5
18114,4
13087,1
2211,2
15456,3
11891,15
2213,25
5226,21
5296,15
6245,8
8082,15
11383,25
11634,15
11709,9
15967,3
18148,6
19668,15
2214,10
4652,13
2932,5
2216,8
3210,8
3313,5
4493,4
8276,28
12292,4
10551,3
19136,2
2218,8
5324,1
11056,5
11666,5
13436,5
13833,4
20085,2
5206,5
2223,8
10534,3
14773,4
15710,3
18431,12
18466,5
18958,3
3218,18
9270,7
2226,1
9212,3
10888,3
11011,3
12799,23
3693,10
2230,5
5420,5
20378,5
20616,22
4709,6
2232,4
5790,4
8793,4
16398,4
15154,1
4976,1
13785,8
2235,2
2236,1
13339,2
2238,2
13774,9
19572,3
2239,1
14182,4
3448,9
5119,7
6037,7
7272,8
7948,14
9110,4
9331,15
9667,3
10145,4
10155,8
10437,7
15151,4
15734,7
16136,4
20796,7
10471,4
11633,5
12121,4
13356,2
15453,5
21024,2
2505,8
2244,8
4370,9
4545,8
7808,8
11836,8
11959,8
2248,6
2775,5
3928,6
10067,7
11962,1
15038,5
2249,3
7404,5
16903,3
4423,6
5071,8
8683,4
17694,9
18142,13
19299,13
2252,12
5987,6
7758,14
18086,11
18552,6
19025,18
6179,11
8698,29
9179,5
9609,9
9938,5
11098,17
11978,5
12401,11
12499,7
13028,11
13541,24
15665,21
17680,5
18866,5
19313,5
20069,5
21333,4
2377,5
2254,5
6838,8
9939,5
20353,12
2256,7
5379,3
10540,5
11066,3
2260,4
2882,7
16158,18
17574,24
2265,1
18427,11
2284,3
2915,3
15130,12
18646,2
3615,1
3619,6
6638,9
7124,22
7821,14
12665,10
14813,2
15203,5
2271,2
2272,14
9047,29
15148,14
19442,14
10180,3
10217,3
15911,18
17001,2
18387,8
13242,9
2274,2
15500,3
2275,18
3710,9
5514,2
7155,9
9611,12
11910,12
13485,27
15702,39
16847,9
16981,2
20381,9
7408,3
2276,3
17802,15
20064,5
8463,16
19403,6
8321,3
2278,4
14601,7
2692,20
13137,6
18264,6
12191,9
2281,1
10839,34
2282,2
2585,2
7285,1
11309,2
14212,2
14774,2
15271,1
2286,1
7753,12
2287,12
10604,12
14042,12
18340,12
18355,30
18974,12
20321,15
20629,12
21125,12
2457,2
2289,3
7002,1
9514,4
2291,12
9576,9
14853,7
19018,3
2302,6
3190,45
11605,2
12580,22
13897,7
2297,6
17840,14
18223,7
4348,3
16081,22
20374,3
6243,12
2301,1
8631,4
17080,4
5533,10
7108,4
8097,15
10033,10
10218,10
11454,10
13055,21
14112,4
15505,10
18234,8
20712,8
20887,17
6892,9
2304,2
2306,4
14701,25
21038,9
2307,1
15639,13
2309,3
16027,11
19733,3
4710,7
2310,5
2312,1
6066,9
2313,9
8437,7
10345,4
14671,4
14932,4
15420,6
18076,8
11055,9
11827,9
12676,9
10088,12
2315,3
14539,3
3621,3
8145,7
13448,3
13993,4
20608,3
2814,13
2320,3
6859,2
2321,2
2322,12
4477,13
12736,9
13310,8
15831,16
19142,4
19935,8
3870,9
4813,5
6922,3
7203,10
7587,12
12217,14
