Node, Degree 
8593,4
8594,3
8595,4
8596,2
8597,4
8598,1
8599,1
8600,1
8601,1
8602,2
8603,1
8604,1
8605,1
8606,2
8607,1
8608,1
8609,2
8610,1
8611,1
8612,1
8613,2
8614,3
8615,2
8616,2
8617,3
8618,2
8619,1
8620,3
8621,1
8622,3
8623,2
8624,1
8625,2
8626,1
8627,1
8628,3
8629,3
8630,3
8631,3
8632,3
8633,1
8634,3
8635,3
8636,4
8637,3
8638,3
8639,4
8640,1
8641,3
8642,4
8643,1
8644,1
8645,2
8646,3
8647,1
8648,3
8649,1
8650,4
8651,10
8652,1
8653,3
8654,1
8655,3
8656,3
8657,3
8658,3
8659,3
8660,7
8661,3
8662,3
8663,3
8664,1
8665,1
8666,1
8667,4
8668,1
8669,1
8670,5
8671,5
8672,1
8673,1
8674,1
8675,2
8676,3
8677,1
8678,4
8679,3
8680,1
8681,3
8682,1
8683,2
8684,3
8685,1
8686,2
8687,3
8688,3
8689,1
8690,3
8691,4
8692,1
8693,3
8694,3
8695,1
8696,3
8697,1
8698,3
8699,1
8700,4
8701,1
8702,1
8703,1
8704,2
8705,1
8706,1
8707,1
8708,4
8709,2
8710,1
8711,3
8712,4
8713,2
8714,2
8715,1
8716,4
8717,2
8718,1
8719,1
8720,1
8721,1
8722,2
8723,2
8724,1
8725,3
8726,1
8727,1
8728,1
8729,1
8730,2
8731,4
8732,1
8733,1
8734,1
8735,1
8736,3
8737,2
8738,2
8739,1
8740,1
8741,3
8742,1
8743,1
8744,2
8745,2
8746,6
8747,2
8748,146
8749,1
8750,1
8751,2
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,2
8776,1
8777,2
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,2
8791,1
8792,1
8793,1
8794,1
8795,1
8796,33
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
8827,2
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,2
8839,2
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,2
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,837
8893,2
8894,2
8895,2
8896,2
8897,1
8898,2
8899,2
8900,3
8901,6
8902,4
8903,2
8904,4
8905,2
8906,1
8907,2
8908,2
8909,4
8910,4
8911,3
8912,4
8913,1
8914,4
8915,4
8916,5
8917,4
8918,1
8919,1
8920,3
8921,1
8922,1
8923,4
8924,5
8925,1
8926,3
8927,5
8928,6
8929,2
8930,1
8931,2
8932,2
8933,2
8934,3
8935,1
8936,4
8937,2
8938,5
8939,3
8940,2
8941,2
8942,4
8943,1
8944,4
8945,1
8946,1
8947,4
8948,4
8949,5
8950,1
8951,2
8952,1
8953,5
8954,1
8955,1
8956,3
8957,3
8958,1
8959,1
8960,2
8961,4
8962,3
8963,4
8964,4
8965,1
8966,4
8967,2
8968,4
8969,2
8970,2
8971,2
8972,3
8973,1
8974,2
8975,2
8976,1
8977,2
8978,2
8979,4
8980,2
8981,2
8982,3
8983,4
8984,2
8985,3
8986,1
8987,4
8988,4
8989,3
8990,2
8991,5
8992,1
8993,5
8994,4
8995,6
8996,1
8997,4
8998,4
8999,1
9000,3
9001,5
9002,12
9003,1
9004,3
9005,4
9006,2
9007,5
9008,1
9009,3
9010,1
9011,4
9012,2
9013,4
9014,3
9015,1
9016,2
9017,1
9018,1
9019,4
9020,3
9021,1
9022,4
9023,4
9024,1
9025,3
9026,1
9027,2
9028,2
9029,1
9030,4
9031,3
9032,1
9033,1
9034,4
9035,2
9036,1
9037,4
9038,4
9039,2
9040,2
9041,3
9042,1
9043,3
9044,2
9045,6
9046,1
9047,1
9048,4
9049,4
9050,3
9051,4
9052,6
9053,3
9054,2
9055,2
9056,1
9057,1
9058,4
9059,3
9060,4
9061,3
9062,2
9063,4
9064,4
9065,3
9066,4
9067,4
9068,2
9069,4
9070,1
9071,1
9072,5
9073,1
9074,5
9075,3
9076,2
9077,3
9078,7
9079,3
9080,3
9081,2
9082,2
9083,5
9084,2
9085,4
9086,3
9087,2
9088,1
9089,1
9090,4
9091,3
9092,2
9093,4
9094,1
9095,1
9096,4
9097,2
9098,2
9099,3
9100,1
9101,4
9102,4
9103,1
9104,6
9105,4
9106,3
9107,4
9108,4
9109,5
9110,1
9111,1
9112,2
9113,4
9114,4
9115,4
9116,3
9117,2
9118,1
9119,3
9120,2
9121,3
9122,1
9123,1
9124,3
9125,4
9126,4
9127,3
9128,1
9129,1
9130,2
9131,1
9132,5
9133,2
9134,4
9135,2
9136,4
9137,4
9138,4
9139,2
9140,2
9141,1
9142,1
9143,4
9144,4
9145,4
9146,2
9147,4
9148,2
9149,2
9150,6
9151,302
9152,2
9153,1
9154,2
9155,2
9156,4
9157,4
9158,1
9159,4
9160,2
9161,1
9162,1
9163,1
9164,4
9165,522
9166,3
9167,2
9168,1
9169,1
9170,2
9171,4
9172,4
9173,4
9174,4
9175,5
9176,3
9177,1
9178,4
9179,4
9180,2
9181,1
9182,4
9183,4
9184,4
9185,5
9186,3
9187,1
9188,2
9189,1
9190,2
9191,2
9192,2
9193,5
9194,2
9195,5
9196,4
9197,2
9198,4
9199,3
9200,3
9201,1
9202,1
9203,3
9204,3
9205,2
9206,1
9207,2
9208,4
9209,1
9210,1
9211,2
9212,1
9213,1
9214,4
9215,4
9216,5
9217,2
9218,3
9219,1
9220,4
9221,2
9222,1
9223,1
9224,4
9225,3
9226,3
9227,4
9228,2
9229,1
9230,1
9231,3
9232,7
9233,1
9234,4
9235,4
9236,2
9237,1
9238,1
9239,4
9240,4
9241,4
9242,3
9243,5
9244,1
9245,2
9246,1
9247,1
9248,3
9249,5
9250,3
9251,2
9252,3
9253,3
9254,5
9255,2
9256,1
9257,1
9258,5
9259,1
9260,4
9261,3
9262,4
9263,1
9264,5
9265,6
9266,1
9267,3
9268,4
9269,4
9270,4
9271,2
9272,4
9273,4
9274,1
9275,4
9276,1
9277,1
9278,2
9279,4
9280,1
9281,2
9282,1
9283,2
9284,5
9285,4
9286,2
9287,2
9288,3
9289,1
9290,3
9291,1
9292,4
9293,2
9294,1
9295,5
9296,2
9297,12
9298,3
9299,4
9300,1
9301,2
9302,4
9303,6
9304,2
9305,1
9306,1
9307,1
9308,4
9309,6
9310,3
9311,2
9312,3
9313,1
9314,2
9315,2
9316,1
9317,4
9318,5
9319,4
9320,2
9321,2
9322,3
9323,4
9324,5
9325,3
9326,3
9327,2
9328,1
9329,4
9330,4
9331,3
9332,4
9333,5
9334,1
9335,1
9336,2
9337,4
9338,4
9339,1
9340,4
9341,4
9342,4
9343,1
9344,3
9345,1
9346,4
9347,5
9348,3
9349,4
9350,1
9351,1
9352,1
9353,1
9354,2
9355,1
9356,2
9357,4
9358,3
9359,1
9360,5
9361,115
9362,1
9363,4
9364,1
9365,4
9366,1
9367,4
9368,3
9369,2
9370,5
9371,1
9372,1
9373,3
9374,2
9375,1
9376,4
9377,2
9378,2
9379,2
9380,6
9381,3
9382,2
9383,3
9384,7
9385,2
9386,5
9387,1
9388,1
9389,1
9390,3
9391,4
9392,2
9393,1
9394,1
9395,1
9396,5
9397,5
9398,1
9399,1
9400,2
9401,4
9402,4
9403,1
9404,1
9405,1
9406,1
9407,3
9408,2
9409,1
9410,3
9411,2
9412,2
9413,2
9414,3
9415,1
9416,5
9417,1
9418,4
9419,4
9420,482
9421,2
9422,5
9423,1
9424,712
9425,3
9426,2
9427,5
9428,4
9429,2
9430,2
9431,2
9432,4
9433,4
9434,2
9435,1
9436,1
9437,4
9438,4
9439,3
9440,4
9441,1
9442,3
9443,1
9444,5
9445,1
9446,1
9447,2
9448,2
9449,2
9450,3
9451,2
9452,4
9453,1
9454,2
9455,5
9456,2
9457,4
9458,3
9459,2
9460,2
9461,3
9462,1
9463,1
9464,2
9465,4
9466,7
9467,4
9468,1
9469,2
9470,5
9471,2
9472,4
9473,4
9474,4
9475,2
9476,3
9477,4
9478,1
9479,6
9480,1
9481,4
9482,2
9483,2
9484,2
9485,4
9486,1
9487,1
9488,4
9489,4
9490,2
9491,3
9492,3
9493,4
9494,1
9495,2
9496,3
9497,2
9498,4
9499,1
9500,3
9501,1
9502,1
9503,4
9504,4
9505,2
9506,4
9507,1
9508,4
9509,4
9510,3
9511,1
9512,1
9513,4
9514,2
9515,4
9516,2
9517,3
9518,1
9519,4
9520,3
9521,4
9522,4
9523,4
9524,5
9525,3
9526,3
9527,4
9528,4
9529,4
9530,1
9531,2
9532,4
9533,3
9534,1
9535,4
9536,3
9537,2
9538,6
9539,3
9540,1
9541,3
9542,1
9543,2
9544,4
9545,2
9546,2
9547,4
9548,4
9549,1
9550,2
9551,5
9552,1
9553,1
9554,5
9555,2
9556,4
9557,4
9558,2
9559,1
9560,1
9561,2
9562,4
9563,1
9564,4
9565,3
9566,1
9567,1
9568,2
9569,3
9570,3
9571,1
9572,1
9573,2
9574,2
9575,1
9576,1
9577,1
9578,1
9579,3
9580,1
9581,1
9582,2
9583,1
9584,1
9585,3
9586,5
9587,2
9588,1
9589,2
9590,2
9591,1
9592,6
9593,1
9594,1
9595,1
9596,2
9597,2
9598,1
9599,2
9600,2
9601,1
9602,1
9603,3
9604,2
9605,1
9606,3
9607,1
9608,2
9609,1
9610,1
9611,2
9612,1
9613,5
9614,2
9615,1
9616,1
9617,1
9618,1
9619,2
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,2
9629,3
9630,1
9631,3
9632,1
9633,1
9634,1
9635,2
9636,2
9637,3
9638,3
9639,1
9640,1
9641,2
9642,2
9643,1
9644,4
9645,1
9646,1
9647,2
9648,1
9649,1
9650,3
9651,3
9652,1
9653,2
9654,1
9655,3
9656,1
9657,1
9658,2
9659,1
9660,2
9661,2
9662,3
9663,2
9664,2
9665,1
9666,1
9667,4
9668,2
9669,1
9670,4
9671,1
9672,3
9673,1
9674,2
9675,2
9676,1
9677,1
9678,1
9679,2
9680,1
9681,1
9682,4
9683,1
9684,1
9685,1
9686,1
9687,2
9688,1
9689,2
9690,2
9691,1
9692,1
9693,1
9694,2
9695,1
9696,1
9697,2
9698,4
9699,1
9700,4
9701,1
9702,1
9703,2
9704,1
9705,1
9706,2
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,3
9715,1
9716,1
9717,2
9718,2
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,2
9726,5
9727,1
9728,1
9729,3
9730,1
9731,1
9732,1
9733,1
9734,4
9735,2
9736,5
9737,3
9738,1
9739,4
9740,1
9741,1
9742,2
9743,1
9744,1
9745,3
9746,1
9747,2
9748,1
9749,1
9750,1
9751,1
9752,2
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,2
9760,2
9761,3
9762,2
9763,3
9764,1
9765,2
9766,2
9767,1
9768,1
9769,1
9770,2
9771,1
9772,1
9773,4
9774,2
9775,2
9776,2
9777,3
9778,3
9779,1
9780,1
9781,1
9782,2
9783,1
9784,1
9785,7
9786,1
9787,1
9788,1
9789,1
9790,1
9791,2
9792,3
9793,3
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,2
9801,1
9802,3
9803,1
9804,1
9805,2
9806,1
9807,2
9808,2
9809,3
9810,3
9811,1
9812,1
9813,1
9814,1
9815,3
9816,2
9817,1
9818,1
9819,1
9820,3
9821,1
9822,2
9823,2
9824,1
9825,1
9826,1
9827,1
9828,2
9829,1
9830,1
9831,3
9832,2
9833,3
9834,1
9835,2
9836,4
9837,1
9838,1
9839,2
9840,3
9841,1
9842,1
9843,1
9844,1
9845,2
9846,3
9847,3
9848,1
9849,5
9850,1
9851,2
9852,1
9853,3
9854,2
9855,4
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,2
9863,1
9864,1
9865,1
9866,1
9867,1
9868,3
9869,1
9870,2
9871,1
9872,2
9873,1
9874,2
9875,3
9876,1
9877,2
9878,2
9879,1
9880,3
9881,1
9882,3
9883,2
9884,1
9885,1
9886,3
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,3
9896,1
9897,1
9898,2
9899,1
9900,1
9901,1
9902,1
9903,3
9904,2
9905,3
9906,1
9907,1
9908,2
9909,2
9910,1
9911,4
9912,2
9913,1
9914,1
9915,1
9916,1
9917,2
9918,3
9919,1
9920,2
9921,2
9922,3
9923,2
9924,1
9925,2
9926,1
9927,1
9928,5
9929,1
9930,1
9931,1
9932,1
9933,1
9934,1
9935,2
9936,1
9937,2
9938,2
9939,5
9940,2
9941,1
9942,2
9943,1
9944,1
9945,3
9946,3
9947,1
9948,2
9949,1
9950,2
9951,2
9952,2
9953,1
9954,1
9955,1
9956,2
9957,2
9958,1
9959,1
9960,1
9961,4
9962,1
9963,2
9964,1
9965,1
9966,2
9967,3
9968,2
9969,1
9970,2
9971,1
9972,1
9973,1
9974,1
9975,3
9976,1
9977,1
9978,3
9979,3
9980,6
9981,1
9982,1
9983,3
9984,1
9985,1
9986,3
9987,1
9988,1
9989,1
9990,1
9991,2
9992,2
9993,1
9994,2
9995,1
9996,1
9997,1
9998,1
9999,3
10000,4
10001,1
10002,3
10003,1
10004,2
10005,1
10006,2
10007,1
10008,1
10009,2
10010,2
10011,3
10012,1
10013,1
10014,1
10015,1
10016,3
10017,2
10018,1
10019,4
10020,3
10021,3
10022,3
10023,1
10024,2
10025,1
10026,1
10027,1
10028,4
10029,5
10030,1
10031,1
10032,1
10033,3
10034,2
10035,5
10036,1
10037,1
10038,1
10039,1
10040,2
10041,1
10042,1
10043,3
10044,1
10045,1
10046,3
10047,3
10048,1
10049,1
10050,3
10051,1
10052,1
10053,2
10054,1
10055,1
10056,3
10057,6
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,2
10066,2
10067,3
10068,577
10069,2
10070,2
10071,1
10072,1
10073,1
10074,1
10075,2
10076,1
10077,2
10078,2
10079,1
10080,1
10081,1
10082,2
10083,1
10084,1
10085,1
10086,3
10087,1
10088,2
10089,2
10090,2
10091,1
10092,1
10093,5
10094,1
10095,1
10096,1
10097,2
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,2
10105,1
10106,2
10107,1
10108,1
10109,1
10110,2
10111,1
10112,1
10113,1
10114,1
10115,2
10116,1
10117,2
10118,2
10119,2
10120,1
10121,2
10122,1
10123,2
10124,1
10125,1
10126,2
10127,2
10128,3
10129,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,2
10136,1
10137,1
10138,2
10139,1
10140,1
10141,1
10142,2
10143,2
10144,2
10145,1
10146,1
10147,3
10148,1
10149,1
10150,3
10151,2
10152,2
10153,1
10154,1
10155,2
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,2
10164,1
10165,1
10166,2
10167,1
10168,1
10169,1
10170,2
10171,1
10172,1
10173,1
10174,1
10175,2
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,1
10188,2
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,2
10198,1
10199,3
10200,1
10201,1
10202,1
10203,3
10204,1
10205,1
10206,1
10207,2
10208,2
10209,1
10210,2
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,2
10221,1
10222,1
10223,1
10224,2
10225,1
10226,1
10227,1
10228,1
10229,2
10230,1
10231,1
10232,4
10233,1
10234,4
10235,1
10236,1
10237,1
10238,4
10239,1
10240,2
10241,2
10242,1
10243,1
10244,2
10245,1
10246,2
10247,1
10248,1
10249,2
10250,1
10251,2
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,2
10272,3
10273,1
10274,1
10275,1
10276,2
10277,1
10278,1
10279,2
10280,3
10281,3
10282,1
10283,3
10284,1
10285,1
10286,2
10287,1
10288,2
10289,1
10290,2
10291,1
10292,2
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,2
10300,2
10301,1
10302,1
10303,2
10304,1
10305,1
10306,1
10307,1
10308,1
10309,2
10310,3
10311,1
10312,1
10313,3
10314,1
10315,1
10316,1
10317,2
10318,1
10319,1
10320,2
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,2
10333,1
10334,1
10335,1
10336,1
10337,2
10338,3
10339,1
10340,1
10341,1
10342,1
10343,3
10344,1
10345,2
10346,3
10347,2
10348,1
10349,1
10350,1
10351,1
10352,1
10353,2
10354,1
10355,1
10356,2
10357,2
10358,2
10359,1
10360,1
10361,1
10362,2
10363,1
10364,1
10365,1
10366,1
10367,2
10368,1
10369,2
10370,2
10371,1
10372,1
10373,2
10374,1
10375,1
10376,1
10377,2
10378,1
10379,2
10380,1
10381,672
10382,1
10383,1
10384,2
10385,1
10386,1
10387,3
10388,1
10389,1
10390,2
10391,5
10392,1
10393,1
10394,1
10395,3
10396,1
10397,1
10398,1
10399,3
10400,1
10401,3
10402,1
10403,1
10404,3
10405,1
10406,1
10407,1
10408,1
10409,1
10410,2
10411,1
10412,1
10413,1
10414,2
10415,1
10416,1
10417,1
10418,2
10419,1
10420,2
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,3
10428,1
10429,1
10430,1
10431,2
10432,2
10433,1
10434,3
10435,1
10436,1
10437,1
10438,2
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,2
10447,1
10448,1
10449,1
10450,1
10451,2
10452,2
10453,1
10454,1
10455,2
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,2
10464,2
10465,3
10466,1
10467,2
10468,3
10469,1
10470,3
10471,1
10472,1
10473,1
10474,4
10475,1
10476,2
10477,1
10478,1
10479,2
10480,2
10481,2
10482,3
10483,2
10484,1
10485,1
10486,2
10487,1
10488,1
10489,1
10490,1
10491,2
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,2
10504,1
10505,2
10506,1
10507,1
10508,1
10509,2
10510,1
10511,1
10512,1
10513,1
10514,2
10515,1
10516,1
10517,1
10518,1
10519,1
10520,2
10521,1
10522,1
10523,1
10524,1
10525,1
10526,2
10527,1
10528,2
10529,1
10530,1
10531,1
10532,2
10533,2
10534,1
10535,1
10536,2
10537,2
10538,1
10539,1
10540,2
10541,1
10542,2
10543,2
10544,1
10545,1
10546,1
10547,3
10548,1
10549,1
10550,1
10551,1
10552,1
10553,2
10554,2
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,2
10568,1
10569,1
10570,1
10571,1
10572,2
10573,3
10574,1
10575,1
10576,1
10577,1
10578,1
10579,2
10580,1
10581,1
10582,1
10583,1
10584,2
10585,2
10586,1
10587,1
10588,1
10589,1
10590,1
10591,1
10592,2
10593,1
10594,1
10595,1
10596,1
10597,2
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,2
10606,3
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,1
10614,1
10615,1
10616,3
10617,1
10618,1
10619,2
10620,1
10621,1
10622,1
10623,2
10624,1
10625,1
10626,1
10627,2
10628,1
10629,2
10630,1
10631,2
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,3
10641,1
10642,2
10643,1
10644,3
10645,1
10646,1
10647,2
10648,1
10649,3
10650,2
10651,1
10652,1
10653,1
10654,1
10655,1
10656,2
10657,1
10658,1
10659,2
10660,1
10661,1
10662,1
10663,2
10664,4
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,2
10672,1
10673,1
10674,2
10675,1
10676,1
10677,1
10678,2
10679,2
10680,1
10681,1
10682,2
10683,1
10684,1
10685,1
10686,3
10687,2
10688,1
10689,2
10690,1
10691,2
10692,2
10693,64
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,2
10701,1
10702,2
10703,1
10704,2
10705,1
10706,2
10707,1
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,2
10718,1
10719,1
10720,1
10721,1
10722,2
10723,1
10724,1
10725,1
10726,2
10727,1
10728,2
10729,1
10730,1
10731,1
10732,1
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,2
10741,1
10742,1
10743,1
10744,1
10745,183
10746,1
10747,1
10748,1
10749,2
10750,1
10751,1
10752,1
10753,2
10754,1
10755,1
10756,1
10757,14
10758,3
10759,2
10760,1
10761,1
10762,3
10763,5
10764,1
10765,1
10766,3
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,2
10776,1
10777,3
10778,1
10779,1
10780,1
10781,1
10782,1
10783,2
10784,1
10785,3
10786,1
10787,1
10788,3
10789,2
10790,1
10791,1
10792,1
10793,3
10794,1
10795,1
10796,6
10797,1
10798,1
10799,5
10800,1
10801,1
10802,1
10803,3
10804,6
10805,3
10806,2
10807,1
10808,4
10809,1
10810,1
10811,4
10812,1
10813,1
10814,1
10815,2
10816,4
10817,4
10818,2
10819,1
10820,1
10821,1
10822,1
10823,1
10824,3
10825,2
10826,1
10827,2
10828,1
10829,5
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,1
10837,2
10838,4
10839,1
10840,1
10841,1
10842,1
10843,6
10844,1
10845,1
10846,1
10847,5
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,4
10862,1
10863,2
10864,4
10865,4
10866,1
10867,5
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,1
10875,1
10876,2
10877,2
10878,1
10879,2
10880,1
10881,2
10882,1
10883,5
10884,4
10885,1
10886,1
10887,1
10888,3
10889,1
10890,1
10891,1
10892,3
10893,1
10894,1
10895,4
10896,3
10897,3
10898,5
10899,1
10900,1
10901,1
10902,1
10903,3
10904,1
10905,2
10906,1
10907,1
10908,2
10909,5
10910,1
10911,5
10912,1
10913,1
10914,1
10915,1
10916,2
10917,4
10918,1
10919,1
10920,1
10921,1
10922,3
10923,1
10924,1
10925,5
10926,1
10927,1
10928,1
10929,1
10930,5
10931,2
10932,3
10933,1
10934,1
10935,1
10936,2
10937,1
10938,4
10939,1
10940,2
10941,2
10942,1
10943,2
10944,1
10945,2
10946,1
10947,1
10948,1
10949,1
10950,5
10951,1
10952,1
10953,1
10954,1
10955,4
10956,1
10957,4
10958,1
10959,1
10960,1
10961,1
10962,1
10963,7
10964,1
10965,532
10966,3
10967,1
10968,6
10969,2
10970,1
10971,1
10972,2
10973,2
10974,1
10975,2
10976,1
10977,1
10978,1
10979,1
10980,2
10981,2
10982,1
10983,3
10984,1
10985,2
10986,4
10987,1
10988,1
10989,1
10990,1
10991,1
10992,2
10993,1
10994,5
10995,1
10996,1
10997,1
10998,1
10999,2
11000,98
11001,1
11002,1
11003,2
11004,1
11005,2
11006,1
11007,1
11008,1
11009,5
11010,1
11011,1
11012,1
11013,2
11014,1
11015,5
11016,5
11017,1
11018,4
11019,1
11020,5
11021,1
11022,1
11023,3
11024,1
11025,1
11026,1
11027,1
11028,2
11029,5
11030,1
11031,1
11032,1
11033,1
11034,3
11035,5
11036,1
11037,765
11038,1
11039,1
11040,3
11041,5
11042,1
11043,4
11044,2
11045,1
11046,1
11047,1
11048,4
11049,1
11050,1
11051,2
11052,2
11053,1
11054,1
11055,1
11056,1
11057,3
11058,1
11059,4
11060,1
11061,1
11062,3
11063,2
11064,1
11065,5
11066,1
11067,5
11068,1
11069,1
11070,5
11071,1
11072,1
11073,1
11074,1
11075,1
11076,1
11077,2
11078,3
11079,1
11080,2
11081,1
11082,1
11083,5
11084,5
11085,3
11086,3
11087,2
11088,2
11089,3
11090,1
11091,1
11092,1
11093,1
11094,1
11095,3
11096,1
11097,1
11098,1
11099,2
11100,2
11101,1
11102,2
11103,1
11104,1
11105,5
11106,2
11107,1
11108,1
11109,3
11110,1
11111,1
11112,2
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,4
11120,4
11121,1
11122,1
11123,3
11124,1
11125,2
11126,3
11127,2
11128,1
11129,2
11130,2
11131,3
11132,2
11133,1
11134,3
11135,1
11136,1
11137,2
11138,1
11139,1
11140,1
11141,3
11142,2
11143,1
11144,1
11145,4
11146,1
11147,1
11148,1
11149,2
11150,1
11151,4
11152,1
11153,1
11154,1
11155,2
11156,1
11157,4
11158,1
11159,1
11160,1
11161,1
11162,2
11163,1
11164,1
11165,1
11166,3
11167,1
11168,1
11169,3
11170,1
11171,5
11172,1
11173,1
11174,6
11175,1
11176,1
11177,3
11178,1
11179,1
11180,1
11181,1
11182,3
11183,1
11184,1
11185,2
11186,1
11187,4
11188,1
11189,1
11190,7
11191,1
11192,2
11193,4
11194,1
11195,2
11196,1
11197,1
11198,1
11199,1
11200,2
11201,1
11202,5
11203,2
11204,1
11205,1
11206,1
11207,1
11208,1
11209,2
11210,4
11211,3
11212,1
11213,1
11214,4
11215,1
11216,1
11217,1
11218,1
11219,1
11220,3
11221,4
11222,2
11223,2
11224,1
11225,1
11226,4
11227,1
11228,2
11229,3
11230,1
11231,2
11232,2
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,2
11241,1
11242,1
11243,3
11244,4
11245,3
11246,1
11247,1
11248,4
11249,2
11250,2
11251,3
11252,3
11253,1
11254,3
11255,3
11256,4
11257,2
11258,4
11259,1
11260,1
11261,1
11262,2
11263,2
11264,3
11265,1
11266,1
11267,1
11268,1
11269,1
11270,3
11271,1
11272,1
11273,2
11274,1
11275,1
11276,4
11277,1
11278,1
11279,1
11280,1
11281,2
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,5
11289,3
11290,4
11291,2
11292,1
11293,1
11294,67
11295,6
11296,2
11297,1
11298,4
11299,1
11300,1
11301,4
11302,1
11303,6
11304,1
11305,4
11306,1
11307,4
11308,1
11309,1
11310,1
11311,1
11312,2
11313,1
11314,1
11315,5
11316,1
11317,1
11318,4
11319,3
11320,1
11321,5
11322,4
11323,5
11324,962
11325,3
11326,1
11327,1
11328,1
11329,1
11330,1
11331,2
11332,1
11333,1
11334,2
11335,2
11336,1
11337,2
11338,1
11339,1
11340,2
11341,3
11342,2
11343,2
11344,1
11345,1
11346,1
11347,2
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,2
11355,2
11356,1
11357,1
11358,1
11359,2
11360,1
11361,1
11362,1
11363,1
11364,2
11365,1
11366,1
11367,1
11368,2
11369,1
11370,1
11371,1
11372,1
11373,2
11374,1
11375,1
11376,3
11377,2
11378,1
11379,1
11380,1
11381,1
11382,1
11383,3
11384,1
11385,1
11386,1
11387,1
11388,1
11389,1
11390,1
